NAME    DB      $78,$78,$78,$78,$78,$78,$78,$78,$C3,$C6,$C3,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$D1,$CE,$D1,$78,$78,$78,$78,$78,$78,$78,$78
        DB      $78,$82,$8B,$97,$78,$78,$78,$78,$C3,$C6,$C3,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$D1,$CE,$D1,$78,$78,$78,$78,$78,$78,$78,$78
        DB      $78,$78,$78,$78,$78,$78,$78,$78,$C3,$C6,$C3,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$D1,$CE,$D1,$78,$72,$71,$71,$71,$71,$71,$73
        DB      $78,$78,$78,$78,$78,$78,$78,$78,$C3,$C6,$C3,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$D1,$CE,$D1,$78,$71,$00,$00,$00,$00,$00,$71
        DB      $78,$78,$78,$78,$78,$78,$78,$78,$C3,$C6,$C3,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$D1,$CE,$D1,$78,$71,$00,$00,$00,$00,$00,$71
        DB      $78,$78,$78,$78,$78,$78,$78,$78,$C3,$C6,$C3,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$D1,$CE,$D1,$78,$71,$00,$00,$00,$00,$00,$71
        DB      $78,$78,$78,$82,$97,$78,$78,$78,$C3,$C6,$C3,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$D1,$CE,$D1,$78,$71,$00,$00,$00,$00,$00,$71
        DB      $78,$78,$78,$78,$78,$78,$78,$78,$C3,$C6,$C3,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$D1,$CE,$D1,$78,$71,$00,$00,$00,$00,$00,$71
        DB      $78,$78,$78,$78,$78,$78,$78,$78,$C3,$C6,$C3,$00,$20,$20,$00,$00
        DB      $20,$20,$20,$20,$20,$D1,$CE,$D1,$78,$75,$71,$71,$71,$71,$71,$74
        DB      $78,$78,$78,$78,$78,$78,$78,$78,$C3,$C6,$C3,$00,$20,$20,$20,$00
        DB      $20,$20,$20,$00,$20,$D1,$CE,$D1,$78,$78,$78,$78,$78,$78,$78,$78
        DB      $78,$78,$78,$78,$78,$78,$78,$78,$C3,$C6,$C3,$00,$20,$20,$20,$00
        DB      $20,$20,$20,$00,$00,$D1,$CE,$D1,$78,$78,$78,$78,$78,$78,$78,$78
        DB      $78,$83,$78,$83,$78,$78,$78,$78,$C3,$C6,$C3,$00,$20,$20,$20,$00
        DB      $20,$20,$20,$20,$00,$D1,$CE,$D1,$78,$83,$78,$83,$78,$78,$83,$78
        DB      $79,$84,$8C,$98,$78,$78,$78,$78,$C3,$C6,$C3,$20,$20,$20,$20,$00
        DB      $20,$20,$20,$00,$00,$D1,$CE,$D1,$79,$84,$8C,$98,$78,$79,$84,$8C
        DB      $7A,$85,$8D,$99,$99,$99,$99,$99,$C3,$C6,$C3,$00,$20,$20,$00,$00
        DB      $20,$20,$20,$00,$00,$D1,$CE,$D1,$7A,$85,$8D,$99,$A2,$AB,$85,$8D
        DB      $7B,$7B,$7B,$7B,$7B,$7B,$7B,$7B,$C3,$C6,$C3,$00,$20,$20,$00,$20
        DB      $20,$20,$20,$00,$00,$D1,$CE,$D1,$7B,$7B,$7B,$7B,$7B,$7B,$7B,$7B
        DB      $7C,$7C,$8E,$9A,$7C,$7C,$7C,$7C,$C3,$C6,$C3,$00,$20,$20,$00,$20
        DB      $20,$00,$20,$00,$20,$D1,$CE,$D1,$7C,$7C,$7C,$7C,$7C,$7C,$7C,$7C
        DB      $7D,$7D,$8F,$9B,$A3,$7D,$7D,$7D,$C3,$C6,$C3,$00,$00,$00,$00,$00
        DB      $00,$00,$20,$20,$20,$D1,$CE,$D1,$7D,$7D,$7D,$7D,$7D,$7D,$7D,$7D
        DB      $7D,$7D,$90,$9C,$7D,$7D,$7D,$7D,$C3,$C6,$C3,$00,$00,$00,$00,$00
        DB      $00,$00,$20,$00,$20,$D1,$CE,$D1,$7D,$7D,$7D,$7D,$7D,$7D,$7D,$7D
        DB      $7D,$7D,$7D,$7D,$7D,$7D,$7D,$7D,$C3,$C6,$C3,$00,$00,$00,$00,$00
        DB      $00,$20,$20,$00,$00,$D1,$CE,$D1,$7D,$7D,$91,$9D,$A5,$AC,$B2,$7D
        DB      $7D,$7D,$7D,$7D,$7D,$7D,$7D,$7D,$C3,$C6,$C3,$20,$00,$00,$00,$00
        DB      $00,$20,$20,$20,$00,$D1,$CE,$D1,$7D,$7D,$92,$9E,$A6,$AD,$B3,$7D
        DB      $7D,$7D,$7D,$7D,$7D,$7D,$7D,$7D,$C3,$C6,$C3,$20,$00,$00,$20,$20
        DB      $20,$20,$20,$20,$00,$D1,$CE,$D1,$7E,$87,$93,$9F,$A7,$AE,$B4,$B7
