NAME    DB      $78,$8A,$9B,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $79,$8B,$9C,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $7A,$8C,$9D,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $7B,$8D,$9E,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $7C,$8E,$9F,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $7D,$8F,$7D,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $7E,$90,$A0,$AB,$B6,$B8,$BC,$BF,$7D,$7D,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $7F,$91,$A1,$AC,$B7,$B9,$BD,$C0,$C3,$C5,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $80,$92,$A2,$AD,$AD,$BA,$BE,$C1,$C4,$C6,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $81,$93,$A3,$AE,$AE,$BB,$93,$C2,$7D,$7D,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $7D,$7D,$7D,$7D,$7D,$7D,$7D,$7D,$7D,$7D,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $82,$94,$A4,$AF,$82,$94,$A4,$AF,$82,$94,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $83,$95,$A5,$B0,$83,$95,$A5,$B0,$83,$95,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $84,$96,$A6,$B1,$84,$96,$A6,$B1,$84,$96,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $85,$97,$A7,$B2,$85,$97,$A7,$B2,$85,$97,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $86,$98,$A8,$B3,$86,$98,$A8,$B3,$86,$98,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $87,$99,$A9,$B4,$87,$99,$A9,$B4,$87,$99,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $88,$9A,$AA,$B5,$88,$9A,$AA,$B5,$88,$9A,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89
        DB      $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$89,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
PATTERN DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $FF,$FF,$FF,$FC,$F8,$F0,$E0,$E0,$C0,$C0,$C0,$80,$80,$80,$80,$80
        DB      $C0,$C0,$C0,$E8,$F5,$FA,$FD,$FF,$FF,$FF,$FC,$FE,$FF,$FF,$FF,$FF
        DB      $FC,$FC,$FF,$FC,$FF,$FD,$FB,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FC,$E0,$F4,$AA,$AA,$AA,$D5,$EA,$FD
