NAME    DB      $78,$78,$78,$78,$78,$78,$7A,$78,$E9,$EC,$E9,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$F7,$F4,$F7,$78,$C1,$78,$78,$78,$78,$78,$78
        DB      $78,$78,$78,$78,$78,$78,$78,$78,$E9,$EC,$E9,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$F7,$F4,$F7,$79,$7A,$78,$78,$78,$78,$78,$78
        DB      $78,$78,$78,$7A,$78,$78,$78,$78,$E9,$EC,$E9,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$F7,$F4,$F7,$79,$72,$71,$71,$71,$71,$71,$73
        DB      $78,$78,$79,$78,$78,$78,$78,$78,$E9,$EC,$E9,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$F7,$F4,$F7,$78,$71,$00,$00,$00,$00,$00,$71
        DB      $79,$78,$78,$78,$78,$78,$78,$78,$E9,$EC,$E9,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$F7,$F4,$F7,$78,$71,$00,$00,$00,$00,$00,$71
        DB      $78,$78,$78,$78,$78,$78,$78,$78,$E9,$EC,$E9,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$F7,$F4,$F7,$78,$71,$00,$00,$00,$00,$00,$71
        DB      $78,$78,$78,$7A,$79,$78,$78,$78,$E9,$EC,$E9,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$F7,$F4,$F7,$78,$71,$00,$00,$00,$00,$00,$71
        DB      $78,$78,$78,$78,$78,$78,$78,$78,$E9,$EC,$E9,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$F7,$F4,$F7,$78,$71,$00,$00,$00,$00,$00,$71
        DB      $78,$78,$78,$78,$78,$78,$78,$78,$E9,$EC,$E9,$20,$20,$20,$00,$00
        DB      $20,$20,$20,$20,$20,$F7,$F4,$F7,$78,$75,$71,$71,$71,$71,$71,$74
        DB      $86,$93,$93,$93,$93,$93,$93,$93,$E9,$EC,$E9,$20,$20,$20,$20,$00
        DB      $20,$20,$20,$00,$20,$F7,$F4,$F7,$78,$78,$C6,$78,$78,$78,$78,$78
        DB      $87,$94,$94,$94,$94,$94,$94,$94,$E9,$EC,$E9,$20,$20,$20,$20,$00
        DB      $20,$20,$20,$00,$00,$F7,$F4,$F7,$78,$78,$C7,$78,$78,$78,$7A,$78
        DB      $88,$95,$95,$95,$95,$95,$95,$95,$E9,$EC,$E9,$20,$20,$20,$20,$00
        DB      $20,$20,$20,$20,$00,$F7,$F4,$F7,$78,$78,$C7,$78,$78,$79,$78,$78
        DB      $89,$96,$A0,$A8,$AD,$B0,$B3,$89,$E9,$EC,$E9,$20,$20,$20,$20,$00
        DB      $20,$20,$20,$00,$00,$F7,$F4,$F7,$78,$78,$C8,$78,$78,$78,$78,$78
        DB      $8A,$97,$A1,$A9,$AE,$B1,$B4,$8A,$E9,$EC,$E9,$00,$20,$20,$00,$00
        DB      $20,$20,$20,$00,$00,$F7,$F4,$F7,$78,$78,$C9,$78,$78,$78,$78,$78
        DB      $8B,$98,$98,$AA,$78,$78,$B5,$98,$E9,$EC,$E9,$00,$20,$20,$00,$20
        DB      $20,$20,$20,$00,$00,$F7,$F4,$F7,$78,$C2,$CA,$D2,$78,$78,$78,$78
        DB      $8C,$99,$A2,$AB,$78,$7A,$B6,$B8,$E9,$EC,$E9,$00,$20,$20,$00,$20
        DB      $20,$00,$20,$00,$20,$F7,$F4,$F7,$BE,$C3,$CB,$D3,$BE,$DE,$BE,$BE
        DB      $8D,$9A,$A3,$AB,$79,$78,$B6,$B9,$E9,$EC,$E9,$00,$00,$00,$00,$00
        DB      $00,$00,$20,$20,$20,$F7,$F4,$F7,$BF,$C4,$CC,$CC,$BF,$DF,$E5,$C4
        DB      $8E,$9B,$A4,$AB,$78,$78,$B6,$BA,$E9,$EC,$E9,$00,$00,$00,$00,$00
        DB      $00,$00,$20,$00,$20,$F7,$F4,$F7,$C0,$C5,$CD,$CD,$C0,$E0,$E6,$C5
        DB      $8F,$9C,$A5,$AB,$7B,$78,$B6,$BB,$E9,$EC,$E9,$00,$00,$00,$00,$00
        DB      $00,$20,$20,$00,$00,$F7,$F4,$F7,$80,$80,$80,$80,$80,$E1,$80,$80
        DB      $90,$9D,$A6,$AB,$7C,$82,$B6,$BC,$E9,$EC,$E9,$20,$00,$00,$00,$00
        DB      $00,$20,$20,$20,$00,$F7,$F4,$F7,$80,$80,$CE,$D4,$D9,$80,$80,$80
        DB      $91,$9E,$A7,$AB,$7D,$83,$B6,$BD,$E9,$EC,$E9,$20,$00,$00,$20,$20
        DB      $20,$20,$20,$20,$00,$F7,$F4,$F7,$80,$80,$80,$D5,$DA,$E2,$80,$80
        DB      $92,$9F,$9F,$AC,$AF,$B2,$B7,$9F,$E9,$EC,$E9,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$00,$00,$F7,$F4,$F7,$80,$80,$CF,$D6,$DB,$E3,$E7,$E7
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$EA,$ED,$F0,$F2,$F2,$F2,$F2,$F2
        DB      $F2,$F2,$F2,$F2,$F2,$F2,$F5,$F8,$AF,$AF,$D0,$D7,$DC,$E4,$E4,$E4
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$EB,$EE,$F1,$F3,$F3,$F3,$F3,$F3
        DB      $F3,$F3,$F3,$F3,$F3,$F3,$F6,$F9,$AF,$AF,$D1,$D8,$DD,$D8,$DD,$D8
PATTERN DB      $00,$00,$00,$00,$00,$00,$00,$00,$FE,$82,$82,$82,$82,$82,$FE,$FF
        DB      $83,$82,$BA,$BA,$BA,$82,$83,$FF,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $80,$B0,$CF,$C0,$80,$80,$80,$80,$80,$80,$80,$C0,$CF,$B0,$80,$FF
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $FC,$E5,$E6,$F6,$FA,$9D,$9D,$FA,$9D,$9D,$FA,$F6,$E6,$E5,$FC,$FF
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0C,$18,$30,$00,$60,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$7C,$CE,$D6,$E6,$7C,$00,$00,$00,$18,$38,$18,$18,$7E,$00
        DB      $00,$00,$7C,$06,$7E,$60,$7E,$00,$00,$00,$7C,$06,$7C,$06,$7C,$00
        DB      $00,$00,$CC,$CC,$FE,$0C,$0C,$00,$00,$00,$7E,$60,$7C,$06,$7C,$00
        DB      $00,$00,$3E,$60,$7C,$66,$3C,$00,$00,$00,$FE,$06,$0C,$18,$30,$00
        DB      $00,$00,$3C,$66,$3C,$66,$3C,$00,$00,$00,$3C,$66,$3C,$06,$7C,$00
        DB      $00,$00,$00,$18,$00,$18,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
